,Date,changed,title,details,news_score,news_result,average
10,2018-12-10,0.958,Micron -1.8% on Citi estimate cut,"
Citi maintains a Neutral rating and $40 price target on Micron (NASDAQ:MU) but cuts the FY19 revenue and EPS estimates.The firm expects lower DRAM and NAND ASPs due to overcapacity and inventory build. Citi expects NAND pricing to fall 45% in 2019 while DRAM falls 30% and doesn't see a bottom in pricing until Q2 at the earliest.Analyst Peter Lee: ""It���s time to get draconian.""Lee thinks Micron will forecast short of consensus when it reports earnings on December 18.Source: Bloomberg First Word.DRAM/NAND peers: Samsung��(OTC:SSNNF, OTC:SSNLF),SK Hynix��(OTC:HXSCF, OTC:HXSCL), Toshiba��(OTCPK:TOSBF, OTCPK:TOSYY), (WDC -2.6%), (INTC +0.3%).����Micron shares are��down 1.8%��to $34.68. ",0.3351,positive,0.771609364548495
11,2018-12-10,0.958,Apple suppliers dip on China's iPhone ban,"
Some Apple suppliers are dropping following the news that Qualcomm won a preliminary ban on certain iPhones in China.Among the movers: (LITE -1.1%), (SWKS -1.6%), (QRVO -2.4%), (CRUS -0.7%), (MXIM -0.4%), (TSM -0.8%).Note that Lumentum, Qorvo, and Cirrus have recently cut their guidance on weak smartphone demand or lowered orders from a large customer.Qualcomm rival Intel (NASDAQ:INTC) is��up 1%��to $46.69.Previously: Qualcomm wins preliminary iPhone ban in China (update) (Dec. 10) ",0.4065,positive,0.771609364548495
12,2018-11-30,1.59,Worldwide semi revenue +7% in Q3,"

Worldwide semiconductor industry revenue grew 7.4% Q/Q to a record $129.8B in Q3, according to IHS data via DigiTimes.

Samsung��(OTC:SSNNF, OTC:SSNLF)��led the overall market with a 16.2% share followed by Intel (NASDAQ:INTC) at 14.5% and SK Hynix��  (OTC:HXSCF, OTC:HXSCL) at 6.5%.
In terms of growth, Intel led with 12.6% with Samsung up 9.3% and SK up 6.5%.
Wireless communications outpaced all other semi category growth rates with a 12.3% growth.
 ",0.9537,positive,0.771609364548495
13,2018-11-28,0.78,DigiTimes: Intel CPU shortage easing in Q1,"

Taiwan-based IC design sources expect Intel's (NASDAQ:INTC) CPU shortage to ""ease significantly"" in 1Q19, according to DigiTimes.
The design houses expect to receive a fresh wave of orders from downstream PC and notebook clients��as early as February.
In September, Intel confirmed it had tight CPU supplies but thought it had enough to at least meet the FY revenue outlook. Intel attributed the shortage to ""surprising"" PC growth and added another $1B to its capex to help catch up.
Intel shares are��down 0.6%��premarket to $47.85.
Previously: AMD -4.5% on Intel's 10nm supply update (Sept. 28)
 ",0.6977,positive,0.771609364548495
14,2018-11-15,1.0070000000000001,Intel adds $15B to repurchase program,"
 Intel (NASDAQ:INTC) announces adding $15B to its existing stock repurchase authorization. The company had $4.7B remaining as of September 29. Intel shares are��down 1.3%��aftermarket, reversing from a steeper plunge after Nvidia���s downside guidance Previously: Nvidia -17% on downside guide as crypto boom ends (Nov. 15)  ",0.4947,positive,0.771609364548495
15,2018-11-13,0.731,Apple suppliers recover despite Qorvo guide cut,"

        Apple suppliers largely recover from yesterday���s plunge after Lumentum cut its guidance on weaker orders from a large customer. The recovery comes even after supplier Qorvo cut its own guidance and Foxconn missed profit estimates in its earnings report.
               uppliers: Lumentum (LITE +6%), Cirrus Logic (CRUS +8%), Finisar (FNSR +3.5%), II-VI (IIVI +8.1%), STMicroelectronics (STM +2.8%), Skyworks Solutions (SWKS -0.3%), Qorvo (QRVO -0.9%), Broadcom (AVGO +0.6%), Micron (MU +2.8%), Cypress Semi (CY +2%), Texas Instruments (TXN +2.4%), Amkor Tech (AMKR +1.4%), Amphenol (AMPH +2%), Analog Devices (ADI +2.5%), Corning (GLW +1.7%), Diodes (DIOD +3.2%), Infineon (OTCQX:IFNNY +4.1%), Intel (INTC +2.4%), Jabil (JBL +3.6%), KEMET (KEM +3%), Knowles (KN +1%), Maxim Integrated (MXIM +1.3%), Microchip (MCHP +3.6%), NXP Semiconductors (NXPI +3.9%), ON Semi (ON +5.2%), Qualcomm (QCOM +0.8%), Seagate (STX +1.1%), TSMC (TSM +2%), Western Digital (WDC +0.8%).�� ������
Previously: Apple suppliers drop on Lumentum guide, iPhone target cuts (Nov. 12)
Previously: Foxconn misses Q3 profit estimates (Nov. 13)
Previously: Goldman joins the iPhone unit cuts (Nov. 13)
Previously: Apple supplier Qorvo cuts Q3 guidance (Nov. 13)
 ",0.4259,positive,0.771609364548495
16,2018-10-30,2.316,Xilinx gains on Microsoft chip order headlines (update),"
Xilinx (XLNX +4.3%) gains on headlines that it won orders from Microsoft���s (NASDAQ:MSFT) Azure cloud unit, replacing Intel (NASDAQ:INTC) chips.More information when available.Source: StreetAccount, citing Bloomberg headlines.        Update: Bloomberg sources say Microsoft has picked Xilinx programmable chips for over half of its Azure servers, taking a job that was an exclusive for Intel���s Altera unit. ",0.9214,positive,0.771609364548495
17,2018-10-25,1.855,"Intel +3.6% on beats, Data Center recovery, and upside guide","
        Intel (NASDAQ:INTC)��gains 3.6%��aftermarket on Q3 results that beat EPS and revenue estimates driven by a recovery in Data Center, which missed estimates last quarter. ��Upside Q4 guidance has revenue at $19B (consensus: $18.39B) and EPS of $1.22 (consensus: $1.09).��        Revenue breakdown: Client Computing, $10.2B (+16% Y/Y; consensus: $9.33B); Data Center, $6.1B (+26%; consensus: $5.89B); IoT, $919M (+8%; consensus: $952.4M); Non-Volatile Working Memory Solutions, $1.1B (+21%; consensus: $1.14B); Programmable Solutions, $496M (+6%; consensus: $526.8M).               Volumes and ASP: In Client Computing, Desktop was up 15% on the quarter and 1% on the year with ASPs down 1% and up 10%, respectively. Notebook units grew 12% Q/Q and 8% Y/Y while ASPs grew 1% and 4%. In Data Center, units grew 11% Q/Q with a 1% drop in ASP and grew 15% Y/Y with a +10% ASP.��               Earnings call is scheduled for 5 PM ET with a webcast available here.�� Press release.����Previously: Intel beats by $0.25, beats on revenue (Oct. 25) ",0.9669,positive,0.771609364548495
18,2018-10-25,1.855,"Intel beats by $0.25, beats on revenue","
Intel (NASDAQ:INTC): Q3 Non-GAAP EPS of $1.40 beats by $0.25; GAAP EPS of $1.38 beats by $0.28.Revenue of $19.16B (+18.6% Y/Y) beats by $1.03B.Shares +3.9%.Press Release ",0.1058,positive,0.771609364548495
19,2018-10-25,1.855,Intel Q3: What to watch,"
        Intel (INTC +5.8%) reports Q3 results after the close today. Rival AMD reported an earnings miss yesterday and weak guidance, but that was due to dropping GPU sales and the server side still looks strong. Here���s a look at the analyst estimates (via FactSet) and what to watch in the report.               Revenue breakdown: Total, $18.13B; Client Computing, $9.33B; Data Center, $5.89B; IoT, $952.4M; Non-Volatile Working Memory Solutions, $1.14B; Programmable Solutions, $526.8M; Other, $240.6M.��               EPS expected at $1.15 (guidance: $1.15 +/- $0.05).��               Other key metrics: Gross margin, 62.9% and operating margin, 34.1% (guide: 34%).��               Consensus for the Q4 guidance has total revenue at $18.41B and EPS at $1.09.��               What to watch: Last quarter, Intel dropped on a Data Center sales miss, reporting $5.5B compared to the $5.63B consensus. Look for any updates on the delayed 10nm chip production or on easing PC chip supply constraints.������Previously: AMD -4.5% on Intel's 10nm supply update (Sept. 28)Previously: Intel -2.8% as Q2 Data Center sales miss estimate (July 26)Previously: AMD plunges 22% on Q3 revenue miss, weak guidance; crypto revenue vanishes (Oct. 24) ",0.9019,positive,0.771609364548495
20,2018-10-25,1.855,"Analysts adjust AMD targets, comment on that revenue miss","
        Analysts are out with adjustments and comments following AMD���s (AMD -14.8%) revenue miss yesterday that was driven by a drop in GPU sales as cryptocurrency mining played a negligible role in the quarter.               Bernstein is out neutral, saying the Q4 outlook appears to show reasonably solid growth in new core businesses with an expected $200M+ growth Q/Q, which will drive gross margins higher on product mix. ��But the firm says its expectations got ���overheated��� headed into earnings and now it���s time to ���come back down to earth.�����               Barclays analyst Blayne Curtis echoes that new products boost GMs, which helps offset that big GPU miss a bit. Curtis said the miss was larger than expected but due to ���GPU channel inventory and a late console cycle��� and those are known issues and not essential to his thesis.��               Curtis sees AMD���s launch of Epyc 2 next month as a negative for Intel (INTC +2.9%). And he expects AMD to put ���significant pressure��� on Intel servers next year.��               Analysts cutting AMD targets (rating): Baird from $28 to $25 (Neutral), Susquehanna from $22 to $19 (Neutral), BMO from $20 to $18 (Market Perform), Morgan Stanley from $28 to $17 (Underweight), Stifel from $38 to $34 (Buy), and Jefferies from $36 to $30 (Buy).��               Northland Capital upgrades AMD from Market Perform to Outperform.��               Sources: Notable Calls/Briefings.com/StreetInsider�� ������Previously: AMD plunges 22% on Q3 revenue miss, weak guidance; crypto revenue vanishes (Oct. 24) ",0.8702,positive,0.771609364548495
21,2018-10-22,0.991,Intel denies report of 10nm cancelation,"
        Intel (NASDAQ:INTC) says its 10nm chips are still on track for a 2019 launch, despite a SemiAccurate report the company killed off work on the processors.               SemiAccurate cites internal sources and says the 10nm chips aren���t financially viable.��                  Intel���s tweet: ���Media reports published today that Intel is ending work on the 10nm process are untrue. We are making good progress on 10nm. Yields are improving consistent with the timeline we shared during our last earnings report. ���                  Intel shares are up 1.9%��to $44.82.����Previously: Nomura says Buy to Intel (update) (Oct. 22) ",0.8936,positive,0.771609364548495
22,2018-10-22,0.991,Nomura says Buy to Intel (update),"
Nomura Instinet upgrades Intel (NASDAQ:INTC) from Neutral to Buy with a $50 price target.The firm sees improving 10nm volumes and says its EPS estimates through next year are conservative even modestly above consensus.Source: StreetAccount.Intel���s 10nm chips have faced multiple delays that pushed the release schedule back into 2H19. But some analysts have predicted a faster ramp.Intel shares are��up 1.6%��premarket to $44.69.Previously: Intel gains, AMD plunges as analyst predicts faster 10nm ramp (Oct. 2)        Update with more analyst color:                  Romit Shah says the firm believes Intel ���will remain supply constrained until the ramp of 10nm��� but that every ���U.S. and foreign-based equipment supplier we���ve spoken with recently is seeing 10nm volumes become more meaningful.���                   The analyst also notes that interim CEO Bob Swan is prioritizing production of the Xeon and Core processors, which ���serve the high-performance segments��� and that ���bodes well for earnings and specifically gross margin��� despite conservative consensus estimates for the next two quarters. ���� ������ ",0.9624,positive,0.771609364548495
23,2018-10-12,0.638,Intel's ASML stake drops below 3%,"
        Intel (NASDAQ:INTC) reduces its stake in supplier ASML (NASDAQ:ASML) to 2.99%, according to an AFM update.               Intel originally bought a stake in 2012 to help fund ASML���s next-gen lithography systems.��               Last December, the Netherlands��� Authority for Financial Markets said Intel���s stake had fallen below the 5% reporting threshold.��               Intel shares are��up 2.2%��premarket to $45.20.��               ASML shares are��up 1.7%��to $174.69.���� ",0.8658,positive,0.771609364548495
24,2018-09-28,1.3840000000000001,AMD -4.5% on Intel's 10nm supply update,"
        Intel (INTC +2.9%) provides a supply update that includes news that the company is making progress with 10nm with yields improving and volume production still expected in 2019. The 10nm delay has proven a tailwind for rival AMD (NASDAQ:AMD), which is��down 4.5%��on the news.               Intel confirms that chip supplies are tight in part due to the ���surprising return to PC TAM growth.��� The company will prioritize production of Intel Xeon and Core processors and believes it has at least the supply to meet the FY revenue outlook.               To cope with the shortage, Intel is investing $15B in capex this year, up $1B form the beginning of the year.��               Other chip stocks on the move: (ICHR +3.2%), (AMAT +1.1%), (HIMX +1.2%), (MRVL +1%), (OLED +1.1%), (SGH +1.3%), (LRCX +0.6%).������Previously: RBC presents AMD bull case; reports of sell-side firm questioning share gain (Sept. 24)Previously: Raymond James downgrades Intel on 10nm delay (Sept. 25)Previously: Bernstein cautious on chips, favoring Broadcom, Nvidia (Sept. 26) ",0.9574,positive,0.771609364548495
25,2018-09-24,0.245,Intel Capital sells 1.73M Switch shares,"
        Intel (NASDAQ:INTC) Capital discloses selling about 1.73M class A Switch (NYSE:SWCH) shares at an average price of $10.98. ��        About a month ago, Switch���s operating company repurchased 6.055M common units from Intel Capital after Intel intended to redeem the units. The transaction came at $10.543 per unit. Switch then canceled the class B common stock owned by Intel.                  Switch shares closed today��down 2%��to $10.85.�� Previously: Switch rebuys Intel's units in its operating company (Aug. 21) ",0.8742,positive,0.771609364548495
26,2018-09-24,0.245,RBC presents AMD bull case; reports of sell-side firm questioning share gain,"
RBC Capital starts AMD (NASDAQ:AMD) at Outperform and a $40 price target with an upside to $60.Firm is positive on AMD on server growth, gaming demand, and margin expansion.RBC outlines a bull case for $2+ 2021E EPS.On the other side, Notable Calls reports hearing a sell-side firm saying it has found zero evidence of AMD achieving incremental share gains in servers.Sources: StreetAccount/Notable Calls.AMD shares are��up 0.1%��premarket to $31.04.        Update with more color from RBC:               Analyst Mitch Steves cites steady demand for gaming chips and solid gains in the server market and says that while AMD will remain volatile, it trades at a ���notable discount on a sales basis relative to peer Nvidia (NASDAQ:NVDA).�����               Steves calls AMD���s latest graphics processor ���competitive��� and expects the second-gen to ���surpass Intel (NASDAQ:INTC) from a performance vs. cost basis.����������� ",0.9864,positive,0.771609364548495
27,2018-09-20,1.031,Bloomberg: Samsung will lower memory chip output in 2019,"
 Bloomberg sources say Samsung (OTC:SSNNF, OTC:SSNLF) plans to lower its memory chip output next year to tighten supplies for an expected slowdown.               The supply restriction would help maintain or push semi prices up. ����               Sources say Samsung expects bit growth of under 20% for DRAM and a 30% increase for NAND flash. Earlier this year, Samsung said it expected 20% growth for DRAM and 40% for NAND in 2018.��               Top NAND/DRAM players: Toshiba��(OTCPK:TOSBF, OTCPK:TOSYY), Western Digital (WDC +3.1%), Micron (MU +3.6%), SK Hynix��(OTC:HXSCF, OTC:HXSCL), Intel (INTC +1.7%).������������Previously: BofA out positive on Micron after DRAM/NAND meetings (Sept. 20) ",0.9279,positive,0.771609364548495
28,2018-09-20,1.031,"Alibaba, Intel launch joint edge computing platform","
        Intel (INTC +1.9%) and Alibaba (BABA +2.7%) launch a Joint Edge Computing Platform with an open architecture integrating Intel���s software, hardware, and AI tech with Alibaba���s Cloud IoT products.               The Platform uses computer vision and AI to convert data at the edge into business insights and is customizable for specific computing needs for various markets.��               The product was recently deployed in the factories of Chongqing Refine-Yumei Die Casting Co. and increased defect detection speeds by about 5x compared to manual detection, according to the companies.���� ",0.7708,positive,0.771609364548495
29,2018-09-20,1.031,AMD +2.7% as Stifel boosts target on GM potential,"
        Stifel increases its AMD (NASDAQ:AMD) price target from $21 to $38 (a 22% upside to yesterday���s close) citing strong demand for the company���s new products.               Analyst Kevin Cassidy says that the new products, AMD management���s solid execution, and Intel���s (NASDAQ:INTC) 10nm launch delay could allow AMD���s GM to increase for ���at least the next four quarters.�����               Cassidy expects the products to raise AMD���s gross profit margin to 45% in the coming years compared to his 40.1% estimate for FY19.��               Rating reaffirmed at Buy.��               AMD shares are��up 2.7%��premarket to $32.06.����Previously: Morgan Stanley adjusts AMD, Intel targets on disruptive 10nm delay (Sept. 19) ",0.8648,positive,0.771609364548495
30,2018-09-20,1.031,BofA out positive on Micron after DRAM/NAND meetings,"
        Bank of America Merrill Lynch is out positive on Micron (NASDAQ:MU) following a meeting with Samsung (OTC:SSNNF, OTC:SSNLF), SK Hynix (OTC:HXSCF, OTC:HXSCL), and equipment vendors.               BofAML notes that Samsung is experiencing product bottlenecks with low inventories for DRAM (one to two weeks for chipmakers versus normal three to four weeks) and NAND has fallen back to four weeks.��               The firm sees stable DRAM ASP, solid demand for server DRAM, and record high profits sustainable due to the combination of ASP, cost, and volume.��           BofAML sees a decent upside for Micron���s DRAM earnings on higher ASP.            The firm reiterates a Buy rating and $100 price target.   Source: Notable Calls.��                            Micron shares are��up 2.6%��premarket to $46.22. The company reports earnings today after the close.               Competitor Intel (NASDAQ:INTC) is��up 1.2%��to $46.72 while Western Digital (NYSE:WDC)��gains 1.7%��to $59.40.���� ",0.9485,positive,0.771609364548495
31,2018-09-19,0.049,"Morgan Stanley adjusts AMD, Intel targets on disruptive 10nm delay","
        Morgan Stanley reiterates an Underweight rating on AMD (NASDAQ:AMD) but increases the price target from $11 to $28.                  The firm remains at Equal Weight on Intel (NASDAQ:INTC) and lowers the target by $6 to $50.                   Analyst Joseph Moore thinks Intel���s 10nm delays are more disruptive than initially believed, which gives AMD and TSMC (NYSE:TSM) an opening in CPUs.��               In July, Intel delayed its 10nm Cannon Lake processors again with the date now pushed back until late 2019.��               Source: StreetAccount.��                  AMD shares are down 1%��premarket to $31.61.                   Intel shares are��down 1%��to $45.66.��               TSM shares are��up 0.8%��to $43.90. ���� ������Previously: BofAML downgrades Intel on another 10nm chip delay (July 27)Previously: Report: Intel will outsource some 14nm production to TSMC (Sept. 10)Previously: Analyst: Q4 PC market could drop 7% on Intel chip shortage (Sept. 14)Previously: Intel erases post-earnings gains, delays Cannon Lake again (April 27) ",0.8535,positive,0.771609364548495
32,2018-09-18,0.667,Mizuho ups its AMD target after Asia tour,"
        Mizuho increases its AMD (NASDAQ:AMD) price target from $20 to $36, an 11% upside to yesterday���s close.               Analyst Vijay Rakesh cites an Asian tour where the firm met OEMs and distributors in the PC supply chain. The tour left Mizuho feeling that Q3 GPU channel inventory is substantially higher than earlier this year with pricing softening.��               The analyst notes Intel���s (NASDAQ:INTC) 14nm shortage and says AMD���s EPYC shipment is expected to provide a key spike in Q4.��               AMD shares are��up 1.9%��premarket to $33.06.���� ",0.7026,positive,0.771609364548495
33,2018-09-13,0.628,"Semi stocks rebound after Apple event, analyst actions, morning news","
        Semi stocks are rebounding after yesterday���s decline with Qualcomm (QCOM +4%), AMD (AMD +2.4%), (STM +2.6%), and Intel (INTC +1.2%) leading the way after morning news and analyst actions. Apple suppliers are gaining on yesterday���s iPhone launch event and (PI +41.5%) is up after earnings.               Other movers: (MU +3.4%), (ASML +4.6%), (TER +3.5%), (AMKR +4.9%), (SGH +1.7%), (ICHR +1.4%), (SYNA +0.9%), (SWKS +2.7%), (AVGO +3.1%), (ON +1.2%), (HIMX +0.8%), (SIMO +2.6%), (KLAC +1.7%), (CY +0.5%), (SMH +1.9%).����ETFs: SOXL, SOXX, SMH, USD, PSI, XSD, SOXS, SSG, FTXL, XTHPreviously: Apple suppliers to watch during the fall event (Sept. 12)Previously: Impinj +28% on Q2 beats, upside guide; Audit Committee closes investigation (Sept. 12)Previously: Analyst defends STMicroelectronics after Apple event (Sept. 13)Previously: Analyst initiates AMD at 24% upside (Sept. 13)Previously: Northland Capital upgrades Intel (Sept. 13)Previously: Qualcomm initiates $16B accelerated share repurchase (Sept. 13)Previously: Barclays resumes Qualcomm at 32% upside (Sept. 13) ",0.9359,positive,0.771609364548495
34,2018-09-13,0.628,Northland Capital upgrades Intel,"
        Northland Capital upgrades Intel (NASDAQ:INTC) from Underperform to Market Perform with a $46 price target, a 2% upside to yesterday���s close.               Intel shares are��up 0.8%��premarket to $45.28. ���� ������ ",0.4566,positive,0.771609364548495
35,2018-08-31,0.18600000000000003,DigiTimes: Intel's new 14nm processors falling behind demand,"
        DigiTimes sources say Intel���s (NASDAQ:INTC) 14nm processors have already fallen short of demand.               Intel just released the 14nm, eighth-gen Core U processors codenamed Whiskey Lake and Amber Lake. The processors are for slim notebooks and tablets.��               Intel pushed back the launch of its 10nm products to 2H19, giving rival AMD (AMD -0.2%) a timing advantage.��                  The global PC market is expected to pick up in 2H18 and Intel���s tight 14nm supply will pose a significant challenge.                      Intel shares are��down 0.4%��to $48.04.������ Previously: Intel -2.7% on Goldman downgrade due to competition (Aug. 10)Previously: AMD +1.4% on Goldman upgrade for Intel competition (update) (Aug. 10)Previously: AMD +4.1% on 2990WX launch, positive reviews against Intel (Aug. 13) ",0.844,positive,0.771609364548495
36,2018-08-28,0.21600000000000003,84% of companies dabbling in blockchain,"
Companies don't want to be left off of the blockchain bandwagon.According to a new survey published by PwC, which included 600 executives from 15 territories, 84% of their firms said they are ""actively involved"" with the technology.Despite the growing interest, other research from Cowen estimated it will take 5.9 years for blockchain to gain widespread adoption amid worries about trust, regulatory uncertainty and compliance.Related: NDAQ, IBM, OSTK, KODK, AXP, BHP, ORCL, BABA, MET, FB, PRU, DIS, F, TM, GS, JPM, MS, SAN, RY, PFE, ING, AMZN, INTC, AAPL, WFC, BAC, RDS.A, RDS.B, BRK.A, BRK.B, BUD, CMCSA, WMT, GOOG, GOOGL, MSFT, OTC:SSNLF, OTCPK:NSRGY, OTCPK:TCEHY, OTCPK:SIEGY, OTCPK:HVBTF ",0.8976,positive,0.771609364548495
