,Date,changed,title,details,news_score,news_result,average
10,2018-10-29,-0.285,"Volkswagen, Intel, and Champion launch self-driving JV","
        Volkswagen Group (OTCPK:VWAGY), Intel���s (NASDAQ:INTC) Mobileye, and Champion Motors will deploy Israel���s first self-driving ride-hailing service starting next year.               The companies will form a JV as New Mobility in Israel. Volkswagen will supply the electric vehicles and related knowledge. Mobileye will provide its Level 4 AV Kit, a turn-key driverless solution with hardware, driving policy, safety software, and map data. Champion will run fleet operations and the control center.��                  The New Mobility project will serve as a global beta site and start in early 2019 with commercialization expected by 2022.  ",0.9507,positive,0.7539172205438066
11,2018-10-24,-2.041,"Chips down after TI, STMicroelectronics warnings","
        Chip stocks are set to open lower after Texas Instruments and STMicroelectronics earnings results forecasted slowing demand.               TI reported a quarterly miss on weak processor sales, which is pulling down rivals Cypress Semiconductor (NASDAQ:CY)��-1.5%��and NXP Semiconductors (NASDAQ:NXPI) -2.2%. Micron (NASDAQ:MU) -0.8%��and Intel (NASDAQ:INTC) -0.4%��are also down premarket.��               Oppenheimer: ���A diversified industrial/auto-heavy business model, run by a well-regarded management team, we consider TI���s 4Q cut to be one of the first credible signals of an early stage semiconductor cycle correction.�����               Related analyst actions: SunTrust was one of at least eight brokerages cutting TI targets and gets the award for biggest bear with its drop from $120 to $93.��������Previously: Texas Instrument drops after Q3 revenue miss on processor weakness (Oct. 23)Previously: STMicroelectronics -10% on Q3 results, downside guide, TI pressure (Oct. 24) ",-0.4828,negative,0.7539172205438066
12,2018-10-23,-0.501,Satellite alliance boosts plan for monetizing spectrum,"
 In an update to their push for monetizing mid-band satellite spectrum, the C-Band Alliance suggests some 200 MHz of airwaves might be cleared for use by others. That's more than previously expected. The group, which includes Intelsat (I -1.5%), Eutelsat (EUTLY +0.5%), SES (SGBAF -1.1%), Telesat  and Intel (INTC -2.4%), has been promoting taking the spectrum and repurposing it for 5G terrestrial use by wireless carriers. The airwaves could be cleared within 18-36 months of a final FCC order, assuming full adoption of its proposal, the Alliance says.Previously: Goldman Sachs cautious on Intelsat (Oct. 22 2018)Previously: European satellite firms form mid-band clearinghouse (Oct. 01 2018)  ",0.9568,positive,0.7539172205438066
13,2018-10-17,-0.049,Report: Intel will divide manufacturing group into three pieces,"
           Intel (NASDAQ:INTC) will reorganize its Technology and Manufacturing Group by splitting it into three pieces, according to The Oregonian sources. The change will follow the retirement of group head Sohail Ahmed next month.  The new segments: Technology development, led by Intel Labs head Mike Mayberry; Manufacturing and operations, led by Ann Kelleher, who was running Hillsboro with Ahmed; Supply chain, led by Randhir Thankur.            The management change comes while Intel slowly makes the transition to 10nm with the chips meant to release in 2016 now scheduled for next year.���� Previously: AMD -4.5% on Intel's 10nm supply update (Sept. 28)Previously: Intel gains, AMD plunges as analyst predicts faster 10nm ramp (Oct. 2) ",0.8875,positive,0.7539172205438066
14,2018-10-17,-0.049,Kuo: TSMC will be stay Apple's big chip winner,"
        Noted Apple (AAPL -0.5%) analyst Ming-Chi Kuo expects the company to switch away from Intel (INTC -0.1%) to custom ARM chips by 2020-21 and start using TSMC (TSM -1.1%) chips in Apple Car three years later.               Kuo expects Apple���s reliance on TSMC to grow, as TSMC it remains the sole supplier of A-series chips. The analyst expects TSMC to report a better Q1 next year on robust iPhone XR sales.����Previously: TSMC could win all orders for Apple's A13 chips (Oct. 12) ",0.9475,positive,0.7539172205438066
15,2018-10-15,-0.344,Rolls-Royce taps Intel chips for autonomous ships,"
        Intel (NASDAQ:INTC) will supply Rolls-Royce (OTCPK:RYCEY) with chips to power its global system for autonomous ships.               Last year, Rolls-Royce announced plans to have fully autonomous shipping fleets deployed by 2025.��               The visual and position sensor data for the vessels would have to be processed in real time nearby to prevent potentially hazardous lags. Rolls-Royce thinks each ship could generate 1TB of data per day.��               That���s where Intel���s Xeon Scalable processors come in for use both in the ships and in special data centers. Further down the line, Rolls will evaluate the Optane SSDs and FPGAs for potential use.���� ",0.7438,positive,0.7539172205438066
16,2018-10-15,-0.344,"Rivals ARM, Intel collab for IoT platform","
        SoftBank���s (OTCPK:SFTBF, OTCPK:SFTBY) ARM and rival Intel (NASDAQ:INTC) will collaborate on IoT network management for devices from both companies.               ARM will use common standards developed by Intel to manage IoT devices, connections, and data securely. Specifically, ARM���s new Pelion IoT management platform will use Intel���s Secure Device Onboard specifications.��               The IoT in question includes chips for detecting distance, motion, temperature, and pressure to be used in a wider range of electronics.��               Most IoT chip suppliers rely on low-power ARM designs while Intel dominates the data center market where IoT data is processed and analyzed.��               Combining forces into a single management platform allows for automated tasks that can keep the process more secure.��               Intel shares are��down 0.3%��premarket to $44.73.���� ",0.9595,positive,0.7539172205438066
17,2018-10-11,-0.5589999999999999,Top PC makers gain in Q3 shipments,"
        Worldwide PC shipments were up 0.1% Y/Y in Q3, according to preliminary Gartner data. The shipments totaled 67.2M.               EMEA, Asia/Pacific, and Japan all grew while the U.S. and Latin America declined.��               The market was driven by the steady corporate demand due to Windows 10 PC hardware upgrades, which should continue through 2020. Consumer demand remained weak despite the seasonal strength of the back-to-school season.��                  Top PC players in the quarter: Lenovo with 10.7% growth, HP (HPQ -2.4%) up 6.2%, Dell (DVMT -0.5%) up 5.3%, and Apple (AAPL -0.1%) down 8.5%. ��                  But wait: IDC���s data shows the global PC market down 0.9% Y/Y to 67.4M units in the quarter. But the rankings of the top players stayed roughly the same as Gartner���s data.��               The performances suggest that Intel (INTC +0.2%) was able to spread around its PC chip supply to minimize damage from the shortage. Intel recently maintained that it has the capacity to meet its full-year revenue projection.����Previously: AMD -4.5% on Intel's 10nm supply update (Sept. 28) ",0.7739,positive,0.7539172205438066
18,2018-10-10,-1.7180000000000002,AI chips drop on Huawei's new products,"
           Chinese tech giant Huawei unveils two new AI chips, Ascend 910 and Ascend 310, aimed at data centers and IoT consumer devices.  Huawei wants to drive its hardware and cloud services businesses, which only accounted for a bit over 9% of last year���s revenues with a 35% Y/Y growth.  Competitors in the space include Nvidia (NVDA -2.8%), Qualcomm (QCOM -1.6%), AMD (AMD -2.5%), and Intel (INTC -2.1%).��  ",0.8713,positive,0.7539172205438066
19,2018-10-10,-1.7180000000000002,How to introduce self-driving vehicles?,"
Fully self-driving cars may be on the fast lane to U.S. roads under a pilot program the NHTSA is considering, which would allow real-world road testing for a limited number of autonomous autos.Cars would potentially need to have technology disabling the vehicle if a sensor fails or barring them from traveling above safe speeds. Accidents or near misses may also need to be disclosed within 24 hours.Previously: DOT takes hands-off approach to self-driving cars (Oct. 05 2018)Related tickers: GM, F, TM, OTCPK:NSANY, HMC, OTCPK:BMWYY, OTCPK:DDAIF, TSLA, FCAU, ALV, INTC, NXPI, STM, GOOG, GOOGL, LYFT, WBC, OTCPK:AUDVF, OTCPK:VWAGY, OTC:SSNLF BIDU, NVDA, OTCPK:GELYY, CAR, HTZ. ",0.4733,positive,0.7539172205438066
20,2018-09-26,-0.20600000000000002,"Bernstein cautious on chips, favoring Broadcom, Nvidia","
 Bernstein is urging caution and judiciousness in picking semiconductor stocks, saying while demand is ""OK for now,"" inventories are on the rise and trade war concerns persist. It's negative on Intel (INTC -0.1%), and Neutral on AMD (AMD -0.8%), seeing little safety margin in a stock that's already more than tripled this year. It rather favors stocks with ""structural or secular components that can work well in a strong demand environment and provide some (relative) downside protection if things turn south"" -- with Broadcom (AVGO -0.3%) and Nvidia (NVDA -0.5%) as top picks, followed by NXP Semiconductors (NXPI -0.6%), Texas Instruments (TXN -0.1%) and Analog Devices (ADI +0.7%). (h/t Bloomberg)  ",0.4298,positive,0.7539172205438066
21,2018-09-25,-0.981,Raymond James downgrades Intel on 10nm delay,"
        More color on the Raymond James downgrade of Intel (NASDAQ:INTC) this morning from Market Perform to Underperform with no assigned price target. ��        Analyst Chris Caso: ���Intel���s biggest strategic problem is their delay on 10nm production ��� we don���t expect a 10nm server chip from Intel for two years. 10nm delays create a window for competitors, and the window may never again close.���        In July, Intel said its 10nm chips would release for holiday 2019. AMD���s (NASDAQ:AMD) 7nm server chips, manufactured by TSMC (NYSE:TSM), will have a volume launch sometime next year. ��        Caso says that ���Intel is standing still��� but ���TSMC isn���t��� and that the delay will allow TSMC to become ���firmly in the lead.���               Intel shares are��down 1.8%��to $46.09. AMD is��up 1%��to $32.94 and TSMC is��down 0.9%��to $44.50.����Previously: Raymond James tech downgrades include Intel, Analog Devices (Sept. 25)Previously: Qualcomm charges Apple with stealing secrets, giving to Intel (Sept. 25) ",0.2109,positive,0.7539172205438066
22,2018-09-25,-0.981,"Qualcomm charges Apple with stealing secrets, giving to Intel","
 Qualcomm (NASDAQ:QCOM) is looking to amend its breach-of-contract suit against Apple (NASDAQ:AAPL), charging the company with stealing its trade secrets and giving them to Intel (NASDAQ:INTC) as a route to replacing Qualcomm's chips. That comes in a late-Monday court filing that amends its complaint from November and goes further, alleging a ""multi-year campaign of sloppy, inappropriate and deceitful conduct ... for the purpose of improving lower-quality modem chipsets, including those manufactured by Intel, a competitor of Qualcomm, to render such chipsets useable in Apple devices with the ultimate goal of diverting Qualcomm���s Apple-based business to Intel.��� Qualcomm had suspected last November that Apple had misused its trade secrets but didn't have hard evidence. Apple used Qualcomm modems exclusively from 2011-2016, when it started mixing in Intel chips (which it now reportedly uses exclusively). Premarket: QCOM -0.1%; AAPL -0.7%; INTC -1.4%.  ",0.6347,positive,0.7539172205438066
23,2018-09-25,-0.981,"Raymond James tech downgrades include Intel, Analog Devices","
        Raymond James downgrades a slate of tech names.               Moving from Outperform to Market Perform: Analog Devices (NASDAQ:ADI), Microchip (NASDAQ:MCHP), ON Semiconductor (NASDAQ:ON).��                  Intel (NASDAQ:INTC) was downgraded from Market Perform to Underperform.                      Monolithic Power (NASDAQ:MPWR) was downgraded to Outperform from Strong Buy with the target reiterated at $160. ��                  Source: StreetAccount.��ADI shares are��down 2.2%��premarket to $92.90.��ON shares are��down 1.2%��to $18.87.��INTC is��down 1.1%��to $46.40.����Previously: KeyBanc starts 10 semi names at Sector Weight (Sept. 25) ",0.9695,positive,0.7539172205438066
24,2018-09-25,-0.981,KeyBanc starts 10 semi names at Sector Weight,"
        KeyBanc analyst Weston Twigg comes out with a slate of semiconductor initiations at a Sector Weight rating.               The analyst is constructive on the long-term trajectory of the industry given the mergence of new demand drivers. But Twigg stays on the sidelines due to the softening cycle metrics, near-term demand dynamics, and headwind risks from the trade war.��               Initiations: Analog Devices (NASDAQ:ADI), AMD (NASDAQ:AMD), Intel (NASDAQ:INTC), Microchip (NASDAQ:MCHP), Maxim Integrated (NASDAQ:MXIM), Nvidia (NASDAQ:NVDA), ON Semiconductor (NASDAQ:ON), Qualcomm (NASDAQ:QCOM), Silicon Motion (NASDAQ:SIMO), Texas Instruments (NYSE:TXN). ���� ������ ",0.8793,positive,0.7539172205438066
25,2018-09-21,-0.53,Jefferies: AMD's market share could triple on Intel issues,"
        Jefferies reiterates its Buy rating and raises its AMD (NASDAQ:AMD) price target from $30 to $36.               Analyst Mark Lipacis: ���Assuming our assessment of AMD���s transistor lead in 2019 is correct, and Intel���s (INTC -0.9%) supply constraints linger through mid-19, we think a market share of 70/30 is not out of the question.�����                  AMD���s current share is about 10%.                   Lipacis cites a report from research firm Fubon that said HP (HPQ +0.4%) would adopt AMD processors for up to 30% of its consumer PCs in 2019 and Dell (DVMT -0.2%) will use more AMD chips for its commercial PC line.��               AMD shares are��up 2%��to $31.80.����Previously: AMD +2.7% as Stifel boosts target on GM potential (Sept. 20)Previously: WSJ: Intel responsible for Micron's rough guidance? (Sept. 21) ",0.961,positive,0.7539172205438066
26,2018-09-21,-0.53,WSJ: Intel responsible for Micron's rough guidance?,"
WSJ���s Heard on the Street column says Intel���s (NASDAQ:INTC) chip production delay is causing problems for Micron (NASDAQ:MU), which reported a bumpy earnings report yesterday.Intel has three facilities mass producing its 14nm chips, but those facilities provide for PCs (recently experiencing a surprising uptick), the booming data center segment, and Apple���s new iPhone line. Intel has already boosted its capex for the year by $1B but adding production takes time.Micron says some PC makers aren���t buying as many of its memory chips because of slowed production due to scarce CPU chips. And the demands on Intel causing the shortages might not end soon.Micron CEO Sanjay Mehrotra says the impact could last beyond the current quarter.Micron shares are��down 4.5%��premarket to $43.98.Intel shares are down 0.1%��to $47.14.Previously: Micron drops after Q4 beats, NAND ASPs down, downside Q1 guidance (Sept. 20)Update: Headline wording updated to clarify that it was the guidance part of the quarterly report that was rough. ",0.9521,positive,0.7539172205438066
27,2018-09-14,-0.028999999999999998,Analyst: Q4 PC market could drop 7% on Intel chip shortage,"
        JP Morgan says Intel���s (NASDAQ:INTC) ���worsening��� chip shortage could reduce Q4 PC shipments by 5% to 7%.               Analyst Gokul Hariharan: ""We expect this to affect both notebook and desktop PCs and likely to have a higher impact on commercial and high-end consumer PCs, where using��AMD (NASDAQ:AMD) or older Intel family of CPUs as substitutes are more difficult.""��               The analyst suspects Intel might have already converted some of its 14nm manufacturing capacity to the 10nm process. Intel isn���t moving to its next-gen tech until the end of 2019.��               Intel shares are��up 0.2%��to $45.68.������������Previously: Report: Intel will outsource some 14nm production to TSMC (Sept. 10) ",0.8917,positive,0.7539172205438066
28,2018-09-14,-0.028999999999999998,Intel declares $0.30 dividend,"
Intel (NASDAQ:INTC) declares $0.30/share quarterly dividend, in line with previous.Forward yield 2.63%Payable Dec. 1; for shareholders of record Nov. 7; ex-div Nov. 6.See INTC Dividend Scorecard, Yield Chart, & Dividend Growth. ",0.838,positive,0.7539172205438066
29,2018-09-14,-0.028999999999999998,Argus boosts its AMD target; AMD +2.9%,"
Argus maintains a Buy rating on AMD (NASDAQ:AMD) and raises the target from $23 to $40, a 31% upside to yesterday���s close.Analyst Jim Kelleher says AMD���s Epyc server chip represents a current and future threat to Intel���s (NASDAQ:INTC) data center CPUs. AMD���s Ryzen CPUs are also appearing in more desktop and notebook PCs.AMD shares are��up 2.9%��premarket to $31.37 after being pressed down to roughly seven-week lows yesterday afternoon.Previously: AMD hits low on volume (Sept. 13)Post updated to correct timeline in third bullet. ",0.3025,positive,0.7539172205438066
30,2018-09-11,-1.345,RBC downgrades Western Digital on NAND headwinds,"
        RBC Capital downgrades Western Digital (NYSE:WDC) from Outperform to Sector Perform and drops the price target from $95 to $70, a 23% upside to yesterday���s close.               Analyst Amit Daryanani expects NAND headwinds to persist into 2019 and compress margins.��               Western Digital shares are��down 1.8%��premarket to $56.��               Other NAND players: Micron (NASDAQ:MU)��down 1%��to $44.45, Intel (NASDAQ:INTC)��down 0.7%��to $46.���� ",0.8048,positive,0.7539172205438066
31,2018-09-10,-0.147,Intel acquires SoC tool company NetSpeed Systems,"
        Intel (INTC -0.3%) acquires system-on-a-chip design tool company NetSpeed Systems for undisclosed terms.               NetSpeed will join Intel���s Silicon Engineering Group with co-founder and CEO (and Intel vet) Sundari Mitra coming on as a vice president to continue leading her team.��               NetSpeed���s last funding round was a $10M Series C raise in 2016, which valued the startup at $60M. ����               The acquisition will help build Intel���s SoC business against larger rivals like Nvidia (NVDA +1.3%) and Qualcomm (QCOM +2.5%).��������Previously: Intel acquires eASIC for structured ASICs (July 12) ",0.9262,positive,0.7539172205438066
32,2018-09-10,-0.147,AMD +6.5% as Susquehanna sees gains in CPU share,"
        Susquehanna says AMD (NASDAQ:AMD) is picking up market share in desktops and laptops with Ryzen Mobile showing ���signs of life.���               Analyst Chris Rolland cites his recent analysis showing that ���most data points for AMD were constructive.�����               While the success is a negative for Intel (NASDAQ:INTC), Rolland says Intel still has a strong mix with desktop ASPs up 4% Q/Q.��               Rolland has a Neutral rating on AMD and a Positive rating on Intel. ������               AMD shares are��up 6.5%��to $29.13.��               Intel shares are��down 0.2%��to $46.36.�������� ",0.961,positive,0.7539172205438066
33,2018-09-10,-0.147,Report: Intel will outsource some 14nm production to TSMC,"
        Intel (NASDAQ:INTC) will outsource part of its 14nm production to TSMC (NYSE:TSM) due to tight in-house capacity, according to Digitimes sources.               Intel wants to prioritize its high-margin products, server processors and chipsets. The company will outsource production of the entry-level H310 and several other 300 series desktop processors.��The company's 14nm chip supply fell short of demand by up to 50%, according to the sources. The tight supply could stem from Intel delaying its 10nm chips now expected to launch in 2H19.��                  Intel shares are��up 0.5%��premarket to $46.70.�� Previously: DigiTimes: Intel's new 14nm processors falling behind demand (Aug. 31) ",0.8968,positive,0.7539172205438066
34,2018-08-17,-0.069,"Chip stocks on watch as Applied Materials, Nvidia offer lackluster guidance","
 Chip stocks look set to extend their recent slide after Applied Materials (NASDAQ:AMAT) and Nvidia (NASDAQ:NVDA) forecast current quarter earnings and revenue well below Wall Street estimates.AMAT posted another quarterly beat on earnings and revenue but guided for fiscal Q4 net sales of $3.85 billion to $4.15 billion vs. analyst consensus outlook of $4.45 billion and roughly flat from the same quarter last year.During the company���s earnings conference call, comments from AMAT's Gary Dickerson confirmed worries that slower smartphone growth could cause chipmakers to rein in capital spending and reduce demand for chipmaking equipment.On watch: AMAT���s major customers include Samsung Electronics (OTC:SSNLF), Micron Technologies (NASDAQ:MU), Intel (NASDAQ:INTC) and Taiwan Semiconductor (NYSE:TSM).NVDA also reported a strong Q2 but said it expects Q3 revenue of about $3.25 billion at the midpoint of its guidance range, about $100 million below the average analyst estimate.CFO Colette Kress surprised investors who already were expecting a decline in crypto-mining sales with an even more downbeat forecast, saying ���Our revenue outlook had anticipated cryptocurrency products declining to approximately $100 million while actual crypto-specific product revenue was $18 million, and we now expect a negligible contribution going forward.���  ",0.972,positive,0.7539172205438066
35,2018-08-16,-0.285,Intel acquires deep learning startup Vertex.AI,"
        Intel (NASDAQ:INTC) acquires deep learning startup Vertex.AI for undisclosed terms.               Vertex.AI built its PlaidML deep learning engine to help develop ���deep learning for every platform.�����               Intel confirmed the deal to TechCrunch and says the entire seven-person Vertex team will join Intel.��               Vertex���s home page says the team is joining the Movidius unit, formed around the eponymous chipmaker that Intel acquired two years ago.��               Intel will continue to develop PlaidML as an open source project.��                  Intel shares are��down 0.6%��to $47.18.����  ",0.9447,positive,0.7539172205438066
36,2018-08-15,-0.648,Cowen downgrades WDC for cost structure trailing INTC and MU,"
        Cowen downgrades Western Digital (NYSE:WDC) from Outperform to Market Perform with a $70 price target.               Analyst Karl Ackerman cites field work indicating ���substantial, unabated competitive pricing tactics by WDC, Toshiba and to a lesser extent INTC to gain share of enterprise and client SSDs.�����               Ackerman says WDC���s NAND cost structure trails Micron (NASDAQ:MU) and Intel (NASDAQ:INTC) and the practices should lead to WDC���s NAND ASPs ���more than offsetting��� NAND cost improvements.��               Western Digital��drops 2.4%��premarket to $64.99.��               Micron shares are��down 1.5% to $49.85.��               Intel��drops 0.6%��to $47.81.���� ",0.9245,positive,0.7539172205438066
37,2018-08-14,-0.324,"Intel, AMD moving on reveal of more Intel chip flaws","
        The Register reports that Intel (NASDAQ:INTC) has three more security holes in its chips that malware and malicious virtual machines could use to steal information like passwords and encryption keys from computer memory. Intel confirms the problem here with a High severity rating.               The information can potentially be lifted from other apps and virtual machines,�� Intel���s SGX tech (which is meant to protect this type of information) and System Management Mode memory within the computer that has total control over the hardware and complete data access.��               Intel has dubbed the trio of problems the L1 Terminal Fault bugs because they involve reading info from the CPU level-one data cache. Read the details of each problem at Intel���s page.��               Intel is expected to start shipping redesigned processors without the flaws later this year.��More information:��               Resources and response from Intel.��               Intel shares are��down 0.8%��to $48.04.��               Rival AMD (NASDAQ:AMD) is��up 1%��to $19.94.����Previously: Intel responds to security flaw report; INTC trims losses, AMD cuts gains (updated) (Jan. 3)Previously: Tech giants scurry to patch chip flaws; Intel -2.6% (Jan. 4) ",0.6517,positive,0.7539172205438066
